COUNTRY_ID,LOCATION_ID,ADDRESS,POSTAL_CODE,CITY,STATE
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
IN,12,1298 Vileparle (E),490231,Bombay,Maharashtra
US,6,2011 Interiors Blvd,99236,South San Francisco,California
US,8,2004 Charade Rd,98199,Seattle,Washington
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
MX,23,Mariano Escobedo 9991,11932,Monterrey,Nuevo León
CN,11,40-5-12 Laogianggen,190518,Beijing,Shenzhen
US,6,2011 Interiors Blvd,99236,South San Francisco,California
CA,9,147 Spadina Ave,M5V 2L7,Toronto,Ontario
AU,13,12-98 Victoria Street,2901,Sydney,New South Wales
